39.9523,14.295729,-46.227158,30.789614,17.171133,-44.29956,-8.344826,-26.733307,16.193077,27.159616,8
32.015476,22.446783,-27.24785,-12.112596,3.7735114,28.34031,-20.58692,-10.8895235,2.3940356,23.9115,7
18.7394,27.511814,-8.1393385,-6.092248,-15.576883,10.956096,-2.482828,-48.918304,8.6167345,7.0451384,2
1.5787655,30.978464,12.6427765,-23.369282,24.09001,-10.488601,-3.4686122,-10.881453,5.760819,-1.7342469,3
-25.223354,0.9521469,30.009338,11.321014,58.797924,-38.27316,-35.339344,-42.76494,-12.333446,43.341957,0
23.89636,36.97224,-6.422366,35.101025,20.23297,-2.4890177,16.172209,-30.556225,9.978595,2.2303953,4
15.252206,17.82206,-47.126213,39.40898,17.291119,10.135376,-44.28496,-7.718349,-8.926942,38.782555,4
6.144655,24.672102,0.6789661,35.424545,-27.50575,-7.9839993,-3.1958423,-48.02626,12.766795,9.513493,2
24.521112,39.478725,-26.898052,23.910145,12.697689,9.487959,-48.046455,-13.5671835,13.38031,24.643545,4
19.324942,21.523129,-23.870932,8.41182,-12.8374195,9.012851,-28.322256,-6.3408237,19.524704,-26.321306,1
38.14071,26.557444,-30.388372,13.032041,20.32891,19.701244,-42.453514,-3.9917939,10.463585,24.837389,9
13.631998,18.250433,6.3529243,22.943056,6.7718954,-26.547892,-20.978659,-1.7362512,61.45237,17.06485,5
35.45396,-4.990482,-23.937857,-12.668631,-1.6315495,16.521439,-25.403337,-17.183964,18.75682,29.952635,7
31.105558,10.71586,-24.870432,-5.4297414,-12.150209,21.875975,-30.955397,-29.469017,20.013126,22.243387,7
14.733368,29.375185,-4.235466,26.156885,-34.632248,-19.328781,-12.0520525,-44.073036,9.556722,12.264674,2
23.741596,41.404274,-1.6084427,24.911276,-8.751279,-7.1300907,-29.700867,-35.822666,26.926678,0.8442475,8
0.2801064,21.76797,-4.9338336,38.947044,3.3896198,0.611348,-17.801683,-70.44125,-12.27549,47.021248,2
-8.817472,22.7963,18.77103,-7.8734426,65.44229,-24.221674,-24.884857,-26.698614,3.4689834,9.399895,6
30.902102,-8.619062,-23.796999,42.09469,-5.0135603,-36.996292,-28.309553,-8.843313,18.26274,25.986713,8
35.320786,12.708534,-13.413868,12.182376,-16.063528,-36.09001,3.1200676,-1.6143845,38.141438,-1.9528778,5
45.379852,-6.1214995,-22.799398,-20.585659,3.61405,18.327753,-35.48544,-2.9820192,10.936645,20.485033,7
41.410362,2.6282473,-38.32754,-8.61364,-11.116516,11.941786,-22.124662,-18.111122,19.12287,20.003038,7
20.551105,30.182663,-16.502794,5.973443,-6.5391216,25.6834,-44.40583,-8.680482,17.177965,3.8972337,9
28.395483,34.129585,-16.179117,17.555813,-16.333033,13.487777,-24.675447,-32.793938,27.21803,-9.824358,1
13.104641,41.26245,4.2434087,24.881613,27.069452,-27.584682,-30.323112,-36.39081,34.98766,27.875061,8
31.339575,30.567135,-17.619228,15.034427,-8.086128,15.468204,-21.223063,-29.88314,30.446964,-7.6091356,1
-0.7546326,15.080982,3.8815446,27.035667,8.355359,-21.823713,-34.868702,-22.930166,23.657633,43.21779,8
-0.14218248,-14.2585945,9.924326,-6.517235,54.146458,-25.173775,9.522055,-21.008625,-3.247216,29.82947,0
13.544023,38.436447,42.91054,6.9811406,-15.220195,-17.592146,-40.83692,-9.683305,41.71603,27.362524,3
11.30517,16.470966,1.6385479,22.277891,45.073162,-12.867903,-24.943348,-48.37133,18.050983,39.202545,0
31.16678,22.7954,-20.68836,9.733948,-15.05427,17.173733,-23.332415,-16.715021,27.50136,-15.037153,1
34.473106,4.50156,-40.623005,23.767717,5.621313,7.938397,-33.618435,-11.988548,8.160195,37.27637,9
25.541735,16.521587,-12.582211,10.062861,13.124652,18.201914,-54.775772,-18.198883,-5.6371527,37.522987,9
15.451257,11.1677475,-41.019814,26.722765,31.255838,11.954022,-49.820816,-4.760306,3.9867277,18.237997,4
31.160015,32.920662,-26.94639,19.799898,-20.970694,8.954089,-9.418659,-33.525936,25.55003,-10.881822,1
25.537674,26.537071,-22.995092,10.49149,8.8988085,-20.715872,-44.447544,-39.42598,26.60134,24.443203,8
3.1090486,16.570042,-29.798609,29.925383,-7.9243546,-14.932131,-20.255648,-59.17488,-5.404842,34.499252,2
25.190065,21.869951,-14.669714,7.908287,-16.751177,20.74956,-15.9071455,-19.295843,27.563911,-15.200203,1
11.177807,34.622776,15.945709,47.356277,-25.11865,-13.494861,-10.942237,-47.708004,7.8710895,12.361893,2
32.534096,10.564003,-41.225136,29.127089,24.350029,-2.6309383,-21.395563,-14.0581875,19.682098,26.599539,9
36.429886,9.143839,-21.415766,15.061156,-12.012136,7.831653,-28.27291,-35.311474,11.870925,12.43137,7
38.161766,-4.9914484,-18.874723,26.631792,-8.28142,-26.328129,-13.234211,22.1166,28.966488,-1.1480914,5
20.509481,3.2077224,-16.904371,21.60393,24.840115,22.936975,-46.98057,-20.196728,-13.703191,16.905012,9
-2.2099547,24.806303,3.2711084,9.441424,-19.276218,14.155523,-15.870717,-66.509766,-4.9072556,34.474567,2
12.017428,30.85944,-10.701653,43.23591,6.929784,-21.355423,-38.67879,-19.894815,21.72329,-25.487206,6
-8.605723,30.827208,3.7262747,-1.8022717,22.20619,6.9324265,-30.992836,33.650513,-19.127796,38.92389,4
38.157784,28.922861,-30.667444,24.699183,-22.892506,-1.7386345,-9.150422,-16.775465,25.128128,-14.676758,1
-18.638515,33.08703,-0.6084959,14.609297,-1.631841,-17.943775,-40.699112,-18.125626,33.316364,-0.67153066,5
12.98065,41.007248,-11.042725,15.862852,-0.9353673,2.4105392,-44.057957,-1.9731233,9.953857,17.246096,8
8.522956,38.221336,23.160257,47.76895,-32.43884,-34.514095,-10.292441,-36.055107,6.8573265,11.704206,2
32.611473,11.157593,-23.590483,18.478449,18.966375,20.930916,-51.981525,-29.405083,-7.7567325,13.566498,9
26.218622,38.504665,3.3156466,21.707653,-7.8469963,19.537327,-21.05519,-53.974884,-16.904205,17.735874,2
16.548412,3.434085,24.1719,26.995811,46.140438,-21.478619,-38.75323,-35.140823,34.123596,35.83671,0
11.484982,33.725876,-11.127981,20.674826,10.446825,29.888538,-43.513435,5.4611354,12.44078,30.556463,4
4.4595604,0.30734777,23.083822,24.54868,69.393,-54.67594,-7.6441536,-35.7932,14.313763,54.64454,0
-6.2263527,-18.698204,6.5431905,-4.3243017,54.55265,-40.2649,-3.7548995,-11.148899,-1.3833394,28.904612,0
3.1184978,28.00355,7.651353,41.788177,-14.873801,-29.560215,-4.18886,-33.150913,-6.735751,16.206806,2
33.43247,22.868048,8.775408,34.97584,-14.571296,-17.997051,-24.49513,-25.622711,38.69985,29.371656,8
